#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 95944704 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=15372, tid=0x00007fe5bb7f7700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007fe5e0078800):  VMThread [stack: 0x00007fe5bb6f7000,0x00007fe5bb7f8000] [id=15380]

Stack: [0x00007fe5bb6f7000,0x00007fe5bb7f8000],  sp=0x00007fe5bb7f64c0,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007fe541f39080): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007fe57a0b5000
  0x00007fe5e0228800 JavaThread "Daemon health stats" [_thread_blocked, id=15389, stack(0x00007fe5ba0ef000,0x00007fe5ba1f0000)]
  0x00007fe5e00db000 JavaThread "Service Thread" daemon [_thread_blocked, id=15387, stack(0x00007fe5bad18000,0x00007fe5bae19000)]
  0x00007fe5e00bd800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=15386, stack(0x00007fe5bae19000,0x00007fe5baf1a000)]
  0x00007fe5e00bc000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=15385, stack(0x00007fe5baf1a000,0x00007fe5bb01b000)]
  0x00007fe5e00b9000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=15384, stack(0x00007fe5bb01b000,0x00007fe5bb11c000)]
  0x00007fe5e00b7800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=15383, stack(0x00007fe5bb11c000,0x00007fe5bb21d000)]
  0x00007fe5e0086800 JavaThread "Finalizer" daemon [_thread_blocked, id=15382, stack(0x00007fe5bb4f5000,0x00007fe5bb5f6000)]
  0x00007fe5e0082000 JavaThread "Reference Handler" daemon [_thread_blocked, id=15381, stack(0x00007fe5bb5f6000,0x00007fe5bb6f7000)]
  0x00007fe5e000b000 JavaThread "main" [_thread_blocked, id=15375, stack(0x00007fe5e78c1000,0x00007fe5e79c2000)]

Other Threads:
=>0x00007fe5e0078800 VMThread [stack: 0x00007fe5bb6f7000,0x00007fe5bb7f8000] [id=15380]
  0x00007fe5e00dd800 WatcherThread [stack: 0x00007fe5bac17000,0x00007fe5bad18000] [id=15388]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007fe5e0007240] Threads_lock - owner thread: 0x00007fe5e0078800
[0x00007fe5e0007740] Heap_lock - owner thread: 0x00007fe57a0b5000

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 347136K, used 27644K [0x00000000d5580000, 0x00000000ec380000, 0x0000000100000000)
  eden space 319488K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8d80000)
  from space 27648K, 99% used [0x00000000e8d80000,0x00000000ea87f298,0x00000000ea880000)
  to   space 26112K, 0% used [0x00000000ea880000,0x00000000ea880000,0x00000000ec200000)
 ParOldGen       total 125440K, used 76391K [0x0000000080000000, 0x0000000087a80000, 0x00000000d5580000)
  object space 125440K, 60% used [0x0000000080000000,0x0000000084a99da8,0x0000000087a80000)
 Metaspace       used 89038K, capacity 92594K, committed 92824K, reserved 1130496K
  class space    used 11711K, capacity 12396K, committed 12464K, reserved 1048576K

Card table byte_map: [0x00007fe5e4d96000,0x00007fe5e5197000] byte_map_base: 0x00007fe5e4996000

Marking Bits: (ParMarkBitMap*) 0x00007fe5e6fbd7e0
 Begin Bits: [0x00007fe5c0000000, 0x00007fe5c2000000)
 End Bits:   [0x00007fe5c2000000, 0x00007fe5c4000000)

Polling page: 0x00007fe5e79eb000

CodeCache: size=245760Kb used=34965Kb max_used=34965Kb free=210795Kb
 bounds [0x00007fe5d1000000, 0x00007fe5d3250000, 0x00007fe5e0000000]
 total_blobs=11878 nmethods=11043 adapters=748
 compilation: enabled

Compilation events (10 events):
Event: 20.157 Thread 0x00007fe5e00bd800 12277       3       com.sun.tools.javac.util.Name::contentEquals (14 bytes)
Event: 20.158 Thread 0x00007fe5e00bd800 nmethod 12277 0x00007fe5d3238350 code [0x00007fe5d3238540, 0x00007fe5d3238d08]
Event: 20.158 Thread 0x00007fe5e00bd800 12278   !   3       com.google.common.base.Suppliers$NonSerializableMemoizingSupplier::get (62 bytes)
Event: 20.158 Thread 0x00007fe5e00bd800 nmethod 12278 0x00007fe5d3236a50 code [0x00007fe5d3236be0, 0x00007fe5d32370a8]
Event: 20.158 Thread 0x00007fe5e00bd800 12279   !   3       com.sun.tools.javac.model.JavacElements::nameToSymbol (129 bytes)
Event: 20.160 Thread 0x00007fe5e00bd800 nmethod 12279 0x00007fe5d323b4d0 code [0x00007fe5d323b760, 0x00007fe5d323cb08]
Event: 20.160 Thread 0x00007fe5e00bd800 12282       3       com.squareup.javapoet.MethodSpec::emit (415 bytes)
Event: 20.164 Thread 0x00007fe5e00bd800 nmethod 12282 0x00007fe5d323d3d0 code [0x00007fe5d323da60, 0x00007fe5d3242ee8]
Event: 20.164 Thread 0x00007fe5e00bd800 12283       3       com.squareup.javapoet.MethodSpec::javadocWithParameters (113 bytes)
Event: 20.165 Thread 0x00007fe5e00bd800 nmethod 12283 0x00007fe5d3245390 code [0x00007fe5d3245640, 0x00007fe5d3246a58]

GC Heap History (10 events):
Event: 6.435 GC heap after
Heap after GC invocations=11 (full 2):
 PSYoungGen      total 219648K, used 14174K [0x00000000d5580000, 0x00000000e7a80000, 0x0000000100000000)
  eden space 205312K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e1e00000)
  from space 14336K, 98% used [0x00000000e1e00000,0x00000000e2bd7918,0x00000000e2c00000)
  to   space 16384K, 0% used [0x00000000e6a80000,0x00000000e6a80000,0x00000000e7a80000)
 ParOldGen       total 78336K, used 15642K [0x0000000080000000, 0x0000000084c80000, 0x00000000d5580000)
  object space 78336K, 19% used [0x0000000080000000,0x0000000080f46980,0x0000000084c80000)
 Metaspace       used 44257K, capacity 46086K, committed 46376K, reserved 1089536K
  class space    used 5998K, capacity 6405K, committed 6448K, reserved 1048576K
}
Event: 8.841 GC heap before
{Heap before GC invocations=12 (full 2):
 PSYoungGen      total 219648K, used 181535K [0x00000000d5580000, 0x00000000e7a80000, 0x0000000100000000)
  eden space 205312K, 81% used [0x00000000d5580000,0x00000000df8f0468,0x00000000e1e00000)
  from space 14336K, 98% used [0x00000000e1e00000,0x00000000e2bd7918,0x00000000e2c00000)
  to   space 16384K, 0% used [0x00000000e6a80000,0x00000000e6a80000,0x00000000e7a80000)
 ParOldGen       total 78336K, used 15642K [0x0000000080000000, 0x0000000084c80000, 0x00000000d5580000)
  object space 78336K, 19% used [0x0000000080000000,0x0000000080f46980,0x0000000084c80000)
 Metaspace       used 56850K, capacity 59050K, committed 59160K, reserved 1099776K
  class space    used 7674K, capacity 8172K, committed 8240K, reserved 1048576K
Event: 8.872 GC heap after
Heap after GC invocations=12 (full 2):
 PSYoungGen      total 278016K, used 16380K [0x00000000d5580000, 0x00000000e8080000, 0x0000000100000000)
  eden space 261632K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e5500000)
  from space 16384K, 99% used [0x00000000e6a80000,0x00000000e7a7f300,0x00000000e7a80000)
  to   space 22016K, 0% used [0x00000000e5500000,0x00000000e5500000,0x00000000e6a80000)
 ParOldGen       total 78336K, used 26084K [0x0000000080000000, 0x0000000084c80000, 0x00000000d5580000)
  object space 78336K, 33% used [0x0000000080000000,0x0000000081979040,0x0000000084c80000)
 Metaspace       used 56850K, capacity 59050K, committed 59160K, reserved 1099776K
  class space    used 7674K, capacity 8172K, committed 8240K, reserved 1048576K
}
Event: 8.872 GC heap before
{Heap before GC invocations=13 (full 3):
 PSYoungGen      total 278016K, used 16380K [0x00000000d5580000, 0x00000000e8080000, 0x0000000100000000)
  eden space 261632K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e5500000)
  from space 16384K, 99% used [0x00000000e6a80000,0x00000000e7a7f300,0x00000000e7a80000)
  to   space 22016K, 0% used [0x00000000e5500000,0x00000000e5500000,0x00000000e6a80000)
 ParOldGen       total 78336K, used 26084K [0x0000000080000000, 0x0000000084c80000, 0x00000000d5580000)
  object space 78336K, 33% used [0x0000000080000000,0x0000000081979040,0x0000000084c80000)
 Metaspace       used 56850K, capacity 59050K, committed 59160K, reserved 1099776K
  class space    used 7674K, capacity 8172K, committed 8240K, reserved 1048576K
Event: 9.090 GC heap after
Heap after GC invocations=13 (full 3):
 PSYoungGen      total 278016K, used 0K [0x00000000d5580000, 0x00000000e8080000, 0x0000000100000000)
  eden space 261632K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e5500000)
  from space 16384K, 0% used [0x00000000e6a80000,0x00000000e6a80000,0x00000000e7a80000)
  to   space 22016K, 0% used [0x00000000e5500000,0x00000000e5500000,0x00000000e6a80000)
 ParOldGen       total 125440K, used 39191K [0x0000000080000000, 0x0000000087a80000, 0x00000000d5580000)
  object space 125440K, 31% used [0x0000000080000000,0x0000000082645c88,0x0000000087a80000)
 Metaspace       used 56844K, capacity 59032K, committed 59160K, reserved 1099776K
  class space    used 7672K, capacity 8169K, committed 8240K, reserved 1048576K
}
Event: 12.883 GC heap before
{Heap before GC invocations=14 (full 3):
 PSYoungGen      total 278016K, used 261632K [0x00000000d5580000, 0x00000000e8080000, 0x0000000100000000)
  eden space 261632K, 100% used [0x00000000d5580000,0x00000000e5500000,0x00000000e5500000)
  from space 16384K, 0% used [0x00000000e6a80000,0x00000000e6a80000,0x00000000e7a80000)
  to   space 22016K, 0% used [0x00000000e5500000,0x00000000e5500000,0x00000000e6a80000)
 ParOldGen       total 125440K, used 39191K [0x0000000080000000, 0x0000000087a80000, 0x00000000d5580000)
  object space 125440K, 31% used [0x0000000080000000,0x0000000082645c88,0x0000000087a80000)
 Metaspace       used 67191K, capacity 70160K, committed 70424K, reserved 1110016K
  class space    used 9137K, capacity 9731K, committed 9776K, reserved 1048576K
Event: 12.915 GC heap after
Heap after GC invocations=14 (full 3):
 PSYoungGen      total 283648K, used 21987K [0x00000000d5580000, 0x00000000ec200000, 0x0000000100000000)
  eden space 261632K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e5500000)
  from space 22016K, 99% used [0x00000000e5500000,0x00000000e6a78c78,0x00000000e6a80000)
  to   space 26112K, 0% used [0x00000000ea880000,0x00000000ea880000,0x00000000ec200000)
 ParOldGen       total 125440K, used 41429K [0x0000000080000000, 0x0000000087a80000, 0x00000000d5580000)
  object space 125440K, 33% used [0x0000000080000000,0x0000000082875758,0x0000000087a80000)
 Metaspace       used 67191K, capacity 70160K, committed 70424K, reserved 1110016K
  class space    used 9137K, capacity 9731K, committed 9776K, reserved 1048576K
}
Event: 15.549 GC heap before
{Heap before GC invocations=15 (full 3):
 PSYoungGen      total 283648K, used 283619K [0x00000000d5580000, 0x00000000ec200000, 0x0000000100000000)
  eden space 261632K, 100% used [0x00000000d5580000,0x00000000e5500000,0x00000000e5500000)
  from space 22016K, 99% used [0x00000000e5500000,0x00000000e6a78c78,0x00000000e6a80000)
  to   space 26112K, 0% used [0x00000000ea880000,0x00000000ea880000,0x00000000ec200000)
 ParOldGen       total 125440K, used 41429K [0x0000000080000000, 0x0000000087a80000, 0x00000000d5580000)
  object space 125440K, 33% used [0x0000000080000000,0x0000000082875758,0x0000000087a80000)
 Metaspace       used 73816K, capacity 77068K, committed 77208K, reserved 1116160K
  class space    used 9959K, capacity 10607K, committed 10672K, reserved 1048576K
Event: 15.598 GC heap after
Heap after GC invocations=15 (full 3):
 PSYoungGen      total 345600K, used 19317K [0x00000000d5580000, 0x00000000ec380000, 0x0000000100000000)
  eden space 319488K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8d80000)
  from space 26112K, 73% used [0x00000000ea880000,0x00000000ebb5d7a0,0x00000000ec200000)
  to   space 27648K, 0% used [0x00000000e8d80000,0x00000000e8d80000,0x00000000ea880000)
 ParOldGen       total 125440K, used 57533K [0x0000000080000000, 0x0000000087a80000, 0x00000000d5580000)
  object space 125440K, 45% used [0x0000000080000000,0x000000008382f5c0,0x0000000087a80000)
 Metaspace       used 73816K, capacity 77068K, committed 77208K, reserved 1116160K
  class space    used 9959K, capacity 10607K, committed 10672K, reserved 1048576K
}
Event: 20.172 GC heap before
{Heap before GC invocations=16 (full 3):
 PSYoungGen      total 345600K, used 338721K [0x00000000d5580000, 0x00000000ec380000, 0x0000000100000000)
  eden space 319488K, 99% used [0x00000000d5580000,0x00000000e8d6add0,0x00000000e8d80000)
  from space 26112K, 73% used [0x00000000ea880000,0x00000000ebb5d7a0,0x00000000ec200000)
  to   space 27648K, 0% used [0x00000000e8d80000,0x00000000e8d80000,0x00000000ea880000)
 ParOldGen       total 125440K, used 57533K [0x0000000080000000, 0x0000000087a80000, 0x00000000d5580000)
  object space 125440K, 45% used [0x0000000080000000,0x000000008382f5c0,0x0000000087a80000)
 Metaspace       used 89038K, capacity 92594K, committed 92824K, reserved 1130496K
  class space    used 11711K, capacity 12396K, committed 12464K, reserved 1048576K

Deoptimization events (10 events):
Event: 19.459 Thread 0x00007fe57a0b5000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00007fe5d2f8416c method=com.google.common.collect.RegularImmutableMap.get(Ljava/lang/Object;[Lcom/google/common/collect/ImmutableMapEntry;I)Ljava/lang/Object; @ 11
Event: 19.459 Thread 0x00007fe57a0b5000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00007fe5d2f8416c method=com.google.common.collect.RegularImmutableMap.get(Ljava/lang/Object;[Lcom/google/common/collect/ImmutableMapEntry;I)Ljava/lang/Object; @ 11
Event: 19.549 Thread 0x00007fe57a0b5000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007fe5d30242d8 method=java.util.stream.AbstractPipeline.wrapAndCopyInto(Ljava/util/stream/Sink;Ljava/util/Spliterator;)Ljava/util/stream/Sink; @ 6
Event: 19.550 Thread 0x00007fe57a0b5000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007fe5d30242d8 method=java.util.stream.AbstractPipeline.wrapAndCopyInto(Ljava/util/stream/Sink;Ljava/util/Spliterator;)Ljava/util/stream/Sink; @ 6
Event: 19.550 Thread 0x00007fe57a0b5000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007fe5d30242d8 method=java.util.stream.AbstractPipeline.wrapAndCopyInto(Ljava/util/stream/Sink;Ljava/util/Spliterator;)Ljava/util/stream/Sink; @ 6
Event: 19.555 Thread 0x00007fe57a0b5000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007fe5d30242d8 method=java.util.stream.AbstractPipeline.wrapAndCopyInto(Ljava/util/stream/Sink;Ljava/util/Spliterator;)Ljava/util/stream/Sink; @ 6
Event: 19.635 Thread 0x00007fe57a0b5000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x00007fe5d30b7768 method=com.google.common.collect.Range.<init>(Lcom/google/common/collect/Cut;Lcom/google/common/collect/Cut;)V @ 28
Event: 19.675 Thread 0x00007fe57a0b5000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x00007fe5d30b7768 method=com.google.common.collect.Range.<init>(Lcom/google/common/collect/Cut;Lcom/google/common/collect/Cut;)V @ 28
Event: 19.698 Thread 0x00007fe57a0b5000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x00007fe5d30b7768 method=com.google.common.collect.Range.<init>(Lcom/google/common/collect/Cut;Lcom/google/common/collect/Cut;)V @ 28
Event: 19.718 Thread 0x00007fe57a0b5000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x00007fe5d30b7768 method=com.google.common.collect.Range.<init>(Lcom/google/common/collect/Cut;Lcom/google/common/collect/Cut;)V @ 28

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 14.600 Thread 0x00007fe578271800 Exception <a 'java/io/IOException'> (0x00000000df502978) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 710]
Event: 14.603 Thread 0x00007fe578271800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$comparingInt$7b0bb60$1(Ljava/util/function/ToIntFunction;Ljava/lang/Object;Ljava/lang/Object;)I> (0x00000000df52bdc0) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/s
Event: 14.859 Thread 0x00007fe57c008800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e0b8aff8) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 15.086 Thread 0x00007fe57c008800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e2448040) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 15.243 Thread 0x00007fe5796b3000 Implicit null exception at 0x00007fe5d2844cf7 to 0x00007fe5d2845009
Event: 15.476 Thread 0x00007fe57a0b5000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e4ad37e8) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 15.486 Thread 0x00007fe57a0b5000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e4bd86b0) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 15.546 Thread 0x00007fe5796af000 Implicit null exception at 0x00007fe5d2843870 to 0x00007fe5d2843ad9
Event: 18.179 Thread 0x00007fe57a0b5000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$andThen$1(Ljava/util/function/Function;Ljava/lang/Object;)Ljava/lang/Object;> (0x00000000e0929fe0) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/interpreter
Event: 19.599 Thread 0x00007fe578271800 Exception <a 'java/io/IOException'> (0x00000000e5d01b48) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 710]

Events (10 events):
Event: 19.718 Thread 0x00007fe57a0b5000 Uncommon trap: trap_request=0xffffff76 fr.pc=0x00007fe5d30b7768
Event: 19.718 Thread 0x00007fe57a0b5000 DEOPT PACKING pc=0x00007fe5d30b7768 sp=0x00007fe541f391c0
Event: 19.718 Thread 0x00007fe57a0b5000 DEOPT UNPACKING pc=0x00007fe5d104547a sp=0x00007fe541f39188 mode 2
Event: 19.862 loading class dagger/shaded/auto/common/AnnotationValues$1$2
Event: 19.862 loading class dagger/shaded/auto/common/AnnotationValues$1$2 done
Event: 19.869 Executing VM operation: ForceSafepoint
Event: 19.869 Executing VM operation: ForceSafepoint done
Event: 20.117 Thread 0x00007fe57a0b5000 DEOPT PACKING pc=0x00007fe5d31b2c56 sp=0x00007fe541f39410
Event: 20.117 Thread 0x00007fe57a0b5000 DEOPT UNPACKING pc=0x00007fe5d10474c4 sp=0x00007fe541f391a0 mode 0
Event: 20.165 Executing VM operation: ParallelGCFailedAllocation


Dynamic libraries:
00400000-00401000 r-xp 00000000 08:01 1190896                            /home/rajan/Documents/android-studio/jre/bin/java
00401000-00402000 r--p 00000000 08:01 1190896                            /home/rajan/Documents/android-studio/jre/bin/java
00402000-00403000 rw-p 00001000 08:01 1190896                            /home/rajan/Documents/android-studio/jre/bin/java
00f72000-01e8f000 rw-p 00000000 00:00 0                                  [heap]
80000000-87a80000 rw-p 00000000 00:00 0 
87a80000-d5580000 ---p 00000000 00:00 0 
d5580000-ec380000 rw-p 00000000 00:00 0 
f1f00000-100000000 ---p 00000000 00:00 0 
100000000-100c2c000 rw-p 00000000 00:00 0 
100c2c000-140000000 ---p 00000000 00:00 0 
7fe540a21000-7fe540aa1000 rw-p 00000000 00:00 0 
7fe540aa1000-7fe540c21000 ---p 00000000 00:00 0 
7fe540c21000-7fe540e21000 rw-p 00000000 00:00 0 
7fe540e21000-7fe541021000 rw-p 00000000 00:00 0 
7fe541021000-7fe541221000 rw-p 00000000 00:00 0 
7fe541221000-7fe541223000 r--s 00003000 08:01 1359716                    /home/rajan/Android/Sdk/build-tools/30.0.2/core-lambda-stubs.jar
7fe541223000-7fe541341000 r--s 01364000 08:01 1359749                    /home/rajan/Android/Sdk/platforms/android-30/android.jar
7fe541341000-7fe541349000 r--s 00059000 08:01 3276801                    /home/rajan/.gradle/caches/transforms-2/files-2.1/673549fe29452728b0a9de2b34d5d480/jetified-MPAndroidChart-v3.0.3.jar
7fe541349000-7fe541356000 r--s 00083000 08:01 3288622                    /home/rajan/.gradle/caches/transforms-2/files-2.1/07b59a03c1f10e6df18381d1ee91d881/jetified-commons-collections-3.2.2.jar
7fe541356000-7fe541358000 r--s 0000e000 08:01 3288605                    /home/rajan/.gradle/caches/transforms-2/files-2.1/3d74bfa82aecc68d54afa5f5236ed1b2/jetified-commons-logging-1.2.jar
7fe541358000-7fe54135d000 r--s 00038000 08:01 3288599                    /home/rajan/.gradle/caches/transforms-2/files-2.1/18fbc498f5d7ff79955a6974f77c260e/jetified-commons-beanutils-1.9.3.jar
7fe54135d000-7fe541365000 r--s 0006e000 08:01 3288608                    /home/rajan/.gradle/caches/transforms-2/files-2.1/5a7ab11022eda55670bbe5ef14c7cb25/jetified-commons-lang3-3.5.jar
7fe541365000-7fe541367000 r--s 00012000 08:01 3288575                    /home/rajan/.gradle/caches/transforms-2/files-2.1/89f71ee2e3f6056ee36ea43066aa00f2/jetified-opencsv-3.9.jar
7fe541367000-7fe541368000 r--s 00009000 08:01 3288569                    /home/rajan/.gradle/caches/transforms-2/files-2.1/4f5cd8b03c71c7f648b4dab4d6e86da1/jetified-kprogresshud-1.2.0-api.jar
7fe541368000-7fe54136a000 r--s 0000c000 08:01 3288563                    /home/rajan/.gradle/caches/transforms-2/files-2.1/ebef714e19883b80ae381bf79fa17b3d/multidex-2.0.1-api.jar
7fe54136a000-7fe54136d000 r--s 00008000 08:01 3288593                    /home/rajan/.gradle/caches/transforms-2/files-2.1/86e0516a0af29a2b7741074b9174d78d/jetified-dagger-library-shadow-1.7.0.jar
7fe54136d000-7fe54136f000 r--s 00014000 08:01 3288596                    /home/rajan/.gradle/caches/transforms-2/files-2.1/9b614271668ac70b2cf2231879126b75/jetified-okio-1.15.0.jar
7fe54136f000-7fe541375000 r--s 00062000 08:01 3288587                    /home/rajan/.gradle/caches/transforms-2/files-2.1/6bb4a512775c18ff19a1408d5829aa83/jetified-okhttp-3.12.0.jar
7fe541375000-7fe541378000 r--s 00014000 08:01 3288559                    /home/rajan/.gradle/caches/transforms-2/files-2.1/4be4ff0039105a314ba6987262bb2bb9/jetified-retrofit-2.4.0.jar
7fe541378000-7fe54137a000 r--s 00002000 08:01 3288553                    /home/rajan/.gradle/caches/transforms-2/files-2.1/660e61ddbd26def1712f4dc1907c32df/jetified-logging-interceptor-3.12.0.jar
7fe54137a000-7fe54137f000 r--s 00036000 08:01 3288567                    /home/rajan/.gradle/caches/transforms-2/files-2.1/6e7ed57563d510bef865bbb3301e9f67/jetified-gson-2.8.5.jar
7fe54137f000-7fe541380000 r--s 00001000 08:01 3288546                    /home/rajan/.gradle/caches/transforms-2/files-2.1/1be32afc20fdab12a7ae3380b1919c45/jetified-converter-gson-2.3.0.jar
7fe541380000-7fe541381000 r--s 00000000 08:01 3288602                    /home/rajan/.gradle/caches/transforms-2/files-2.1/9d5bcddde60ea0206bd97b6fb20da298/jetified-reactive-streams-1.0.2.jar
7fe541381000-7fe5413b3000 r--s 0020a000 08:01 3288687                    /home/rajan/.gradle/caches/transforms-2/files-2.1/b5796d693c1277e1e062ff520513008b/jetified-rxjava-2.2.9.jar
7fe5413b3000-7fe5413b5000 r--s 00005000 08:01 3288589                    /home/rajan/.gradle/caches/transforms-2/files-2.1/3df5bfc01493d05eaf810a36176dd5d8/jetified-rxrelay-2.0.0.jar
7fe5413b5000-7fe5413b6000 r--s 00003000 08:01 3288556                    /home/rajan/.gradle/caches/transforms-2/files-2.1/5c08170c3828b63b208245ddcf7b59d2/jetified-adapter-rxjava2-2.4.0.jar
7fe5413b6000-7fe5413b7000 r--s 00001000 08:01 3288540                    /home/rajan/.gradle/caches/transforms-2/files-2.1/1f73c31681437b7765b58a594db54911/jetified-replaying-share-2.1.0.jar
7fe5413b7000-7fe5413b8000 r--s 00004000 08:01 3288538                    /home/rajan/.gradle/caches/transforms-2/files-2.1/3bc4ea3ad2bdabb15e95f43cb7df4934/jetified-rxandroid-2.1.0-api.jar
7fe5413b8000-7fe5413bc000 r--s 00026000 08:01 3288533                    /home/rajan/.gradle/caches/transforms-2/files-2.1/d0c2f9fa60b9fc84cad22fa40986b8dc/jetified-rxkotlin-2.1.0.jar
7fe5413bc000-7fe5413bd000 r--s 00002000 08:01 3288698                    /home/rajan/.gradle/caches/transforms-2/files-2.1/44d0fc5b8a18a45b51b00d98d1ae4c99/jetified-annotation-experimental-1.1.0-rc01-api.jar
7fe5413bd000-7fe5413c1000 r--s 00035000 08:01 5638424                    /home/rajan/.gradle/caches/modules-2/files-2.1/androidx.constraintlayout/constraintlayout-solver/2.0.4/1f001d7db280a89a6c26b26a66eb064bb6d5efeb/constraintlayout-solver-2.0.4.jar
